study_label	dataset_id	sample_size	e_genes_count	has_x_chrom
GTEx	QTD000356	670	115	TRUE
HipSci	QTD000361	322	77	TRUE
iPSCORE	QTD000366	101	22	TRUE
Kasela_2017	QTD000371	280	30	TRUE
Kasela_2017	QTD000372	269	19	TRUE
Naranbhai_2015	QTD000378	93	20	TRUE
PhLiPS	QTD000399	83	9	TRUE
PhLiPS	QTD000404	79	3	TRUE
Schwartzentruber_2018	QTD000514	98	5	TRUE
Young_2019	QTD000559	104	1	TRUE
BLUEPRINT	QTD000021	191	0	FALSE
BLUEPRINT	QTD000026	196	0	FALSE
BLUEPRINT	QTD000031	167	0	FALSE
BrainSeq	QTD000051	479	0	FALSE
CAP	QTD000056	148	0	FALSE
CAP	QTD000061	148	0	FALSE
GENCORD	QTD000095	190	0	FALSE
GENCORD	QTD000100	186	0	FALSE
GENCORD	QTD000105	184	0	FALSE
Lepik_2017	QTD000373	471	0	FALSE
Nedelec_2016	QTD000379	163	0	FALSE
Nedelec_2016	QTD000384	163	0	FALSE
Nedelec_2016	QTD000389	167	0	FALSE
Peng_2018	QTD000394	149	0	FALSE
Quach_2016	QTD000409	200	0	FALSE
Quach_2016	QTD000414	184	0	FALSE
Quach_2016	QTD000419	196	0	FALSE
Quach_2016	QTD000424	191	0	FALSE
Quach_2016	QTD000429	198	0	FALSE
ROSMAP	QTD000434	560	0	FALSE
Schmiedel_2018	QTD000439	89	0	FALSE
Schmiedel_2018	QTD000444	89	0	FALSE
Schmiedel_2018	QTD000449	82	0	FALSE
Schmiedel_2018	QTD000454	89	0	FALSE
Schmiedel_2018	QTD000459	88	0	FALSE
Schmiedel_2018	QTD000464	89	0	FALSE
Schmiedel_2018	QTD000469	89	0	FALSE
Schmiedel_2018	QTD000474	91	0	FALSE
Schmiedel_2018	QTD000479	88	0	FALSE
Schmiedel_2018	QTD000484	89	0	FALSE
Schmiedel_2018	QTD000489	89	0	FALSE
Schmiedel_2018	QTD000494	88	0	FALSE
Schmiedel_2018	QTD000499	90	0	FALSE
Schmiedel_2018	QTD000504	91	0	FALSE
Schmiedel_2018	QTD000509	90	0	FALSE
Steinberg_2020	QTD000519	72	0	FALSE
Steinberg_2020	QTD000524	69	0	FALSE
Steinberg_2020	QTD000529	69	0	FALSE
TwinsUK	QTD000534	381	0	FALSE
TwinsUK	QTD000539	418	0	FALSE
TwinsUK	QTD000544	370	0	FALSE
TwinsUK	QTD000549	195	0	FALSE
van_de_Bunt_2015	QTD000554	117	0	FALSE
