study	qtl_group	condition_label
Cytoimmgen	TN_cycling_STIM_5D	anti-CD3-CD28_5D
Cytoimmgen	TN_IFN_STIM_5D	anti-CD3-CD28_5D
Cytoimmgen	TM_cycling_STIM_5D	anti-CD3-CD28_5D
Cytoimmgen	TEM_HLA+_STIM_5D	anti-CD3-CD28_5D
Cytoimmgen	TEMRA_STIM_16H	anti-CD3-CD28_16h
Cytoimmgen	TM_ER-stress_STIM_40H	anti-CD3-CD28_40h
Cytoimmgen	TN1_STIM_40H	anti-CD3-CD28_40h
Cytoimmgen	TEM_UNS_16H	naive
Cytoimmgen	TN2_STIM_40H	anti-CD3-CD28_40h
Cytoimmgen	TEMRA_Lowly_Active_STIM_16H	anti-CD3-CD28_16h
Cytoimmgen	TN_IFN_STIM_40H	anti-CD3-CD28_40h
Cytoimmgen	TN_cycling_STIM_40H	anti-CD3-CD28_40h
Cytoimmgen	TN_NFKB_STIM_40H	anti-CD3-CD28_40h
Cytoimmgen	TCM2_Lowly_Active_STIM_16H	anti-CD3-CD28_16h
Cytoimmgen	TN_C_STIM_16H	anti-CD3-CD28_16h
Cytoimmgen	TEM_Lowly_Active_STIM_16H	anti-CD3-CD28_16h
Cytoimmgen	T_ER-stress_STIM_5D	anti-CD3-CD28_5D
Cytoimmgen	TCM2_Lowly_Active_STIM_40H	anti-CD3-CD28_40h
Cytoimmgen	TN_IFN_STIM_16H	anti-CD3-CD28_16h
Cytoimmgen	HSP_STIM_16H	anti-CD3-CD28_16h
Cytoimmgen	nTreg_UNS_16H	naive
Cytoimmgen	TN_IFN_Lowly_Active_STIM_16H	anti-CD3-CD28_16h
Cytoimmgen	TN-TCM_CXCR4+_STIM_40H	anti-CD3-CD28_40h
Cytoimmgen	TEMRA_STIM_40H	anti-CD3-CD28_40h
Cytoimmgen	TN1_Lowly_Active_STIM_16H	anti-CD3-CD28_16h
Kim-Hellmuth_2017	monocyte_naive	naive
Kim-Hellmuth_2017	monocyte_IVT_6h	IVT_6h
Kim-Hellmuth_2017	monocyte_IVT_90min	IVT_90min
Kim-Hellmuth_2017	monocyte_LPS_6h	LPS_6h
Kim-Hellmuth_2017	monocyte_LPS_90min	LPS_90min
Kim-Hellmuth_2017	monocyte_MDP_6h	MDP_6h
Kim-Hellmuth_2017	monocyte_MDP_90min	MDP_90min
Nassiri_2025	monocyte_naive	naive
Nassiri_2025	monocyte_IFN	IFNg_24h
Nassiri_2025	monocyte_LPS24	LPS_24h
Nassiri_2025	monocyte_MET1m	MET1m_24h
MacroMap	CIL_24	CIL_24h
MacroMap	CIL_6	CIL_6h
MacroMap	Ctrl_24	naive_24h
MacroMap	Ctrl_6	naive_6h
MacroMap	IFNB_24	IFNb_24h
MacroMap	IFNB_6	IFNb_6h
MacroMap	IFNG_24	IFNg_24h
MacroMap	IFNG_6	IFNg_6h
MacroMap	IL4_24	IL4_24h
MacroMap	IL4_6	IL4_6h
MacroMap	LIL10_24	LIL10_24h
MacroMap	LIL10_6	LIL10_6h
MacroMap	MBP_24	MBP_24h
MacroMap	MBP_6	MBP_6h
MacroMap	P3C_24	Pam3CSK4_24h
MacroMap	P3C_6	Pam3CSK4_6h
MacroMap	PIC_24	PIC_24h
MacroMap	PIC_6	PIC_6h
MacroMap	Prec_D0	Prec_D0
MacroMap	Prec_D2	Prec_D2
MacroMap	R848_24	R848_24h
MacroMap	R848_6	R848_6h
MacroMap	sLPS_24	LPS_24h
MacroMap	sLPS_6	LPS_6h
