study	qtl_group	tissue_ontology_id	tissue_ontology_term	tissue_label	condition_label	quant_method	ftp_path
GEUVADIS	LCL	EFO_0005292	"lymphoblastoid cell line"	LCL	naive	exon	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/GEUVADIS/exon/GEUVADIS_exon_LCL.all.tsv.gz
GEUVADIS	LCL	EFO_0005292	"lymphoblastoid cell line"	LCL	naive	tx	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/GEUVADIS/tx/GEUVADIS_tx_LCL.all.tsv.gz
GEUVADIS	LCL	EFO_0005292	"lymphoblastoid cell line"	LCL	naive	txrev	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/GEUVADIS/txrev/GEUVADIS_txrev_LCL.all.tsv.gz
HipSci	iPSC	EFO_0004905	"induced pluripotent stem cell"	iPSC	naive	ge	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/HipSci/ge/HipSci_ge_iPSC.all.tsv.gz
HipSci	iPSC	EFO_0004905	"induced pluripotent stem cell"	iPSC	naive	exon	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/HipSci/exon/HipSci_exon_iPSC.all.tsv.gz
HipSci	iPSC	EFO_0004905	"induced pluripotent stem cell"	iPSC	naive	tx	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/HipSci/tx/HipSci_tx_iPSC.all.tsv.gz
HipSci	iPSC	EFO_0004905	"induced pluripotent stem cell"	iPSC	naive	txrev	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/HipSci/txrev/HipSci_txrev_iPSC.all.tsv.gz
Kasela_2017	T-cell_CD4	CL_0000624	"CD4-positive, alpha-beta T cell"	CD4+ T cell	naive	microarray	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/Kasela_2017/microarray/Kasela_2017_microarray_T-cell_CD4.all.tsv.gz
Kasela_2017	T-cell_CD8	CL_0000625	"CD8-positive, alpha-beta T cell"	CD8+ T cell	naive	microarray	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/Kasela_2017/microarray/Kasela_2017_microarray_T-cell_CD8.all.tsv.gz
Lepik_2017	blood	UBERON_0000178	"blood"	blood	naive	ge	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/Lepik_2017/ge/Lepik_2017_ge_blood.all.tsv.gz
Lepik_2017	blood	UBERON_0000178	"blood"	blood	naive	exon	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/Lepik_2017/exon/Lepik_2017_exon_blood.all.tsv.gz
Lepik_2017	blood	UBERON_0000178	"blood"	blood	naive	tx	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/Lepik_2017/tx/Lepik_2017_tx_blood.all.tsv.gz
Lepik_2017	blood	UBERON_0000178	"blood"	blood	naive	txrev	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/Lepik_2017/txrev/Lepik_2017_txrev_blood.all.tsv.gz
Naranbhai_2015	neutrophil_CD16	CL_0000775	"neutrophil"	neutrophil	naive	microarray	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/Naranbhai_2015/microarray/Naranbhai_2015_microarray_neutrophil_CD16.all.tsv.gz
Nedelec_2016	macrophage_Listeria	CL_0000235	"macrophage"	macrophage	Listeria_5h	ge	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/Nedelec_2016/ge/Nedelec_2016_ge_macrophage_Listeria.all.tsv.gz
Nedelec_2016	macrophage_Listeria	CL_0000235	"macrophage"	macrophage	Listeria_5h	exon	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/Nedelec_2016/exon/Nedelec_2016_exon_macrophage_Listeria.all.tsv.gz
Nedelec_2016	macrophage_Listeria	CL_0000235	"macrophage"	macrophage	Listeria_5h	tx	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/Nedelec_2016/tx/Nedelec_2016_tx_macrophage_Listeria.all.tsv.gz
Nedelec_2016	macrophage_Listeria	CL_0000235	"macrophage"	macrophage	Listeria_5h	txrev	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/Nedelec_2016/txrev/Nedelec_2016_txrev_macrophage_Listeria.all.tsv.gz
Nedelec_2016	macrophage_naive	CL_0000235	"macrophage"	macrophage	naive	ge	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/Nedelec_2016/ge/Nedelec_2016_ge_macrophage_naive.all.tsv.gz
Nedelec_2016	macrophage_naive	CL_0000235	"macrophage"	macrophage	naive	exon	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/Nedelec_2016/exon/Nedelec_2016_exon_macrophage_naive.all.tsv.gz
Nedelec_2016	macrophage_naive	CL_0000235	"macrophage"	macrophage	naive	tx	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/Nedelec_2016/tx/Nedelec_2016_tx_macrophage_naive.all.tsv.gz
Nedelec_2016	macrophage_naive	CL_0000235	"macrophage"	macrophage	naive	txrev	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/Nedelec_2016/txrev/Nedelec_2016_txrev_macrophage_naive.all.tsv.gz
Nedelec_2016	macrophage_Salmonella	CL_0000235	"macrophage"	macrophage	Salmonella_5h	ge	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/Nedelec_2016/ge/Nedelec_2016_ge_macrophage_Salmonella.all.tsv.gz
Nedelec_2016	macrophage_Salmonella	CL_0000235	"macrophage"	macrophage	Salmonella_5h	exon	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/Nedelec_2016/exon/Nedelec_2016_exon_macrophage_Salmonella.all.tsv.gz
Nedelec_2016	macrophage_Salmonella	CL_0000235	"macrophage"	macrophage	Salmonella_5h	tx	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/Nedelec_2016/tx/Nedelec_2016_tx_macrophage_Salmonella.all.tsv.gz
Nedelec_2016	macrophage_Salmonella	CL_0000235	"macrophage"	macrophage	Salmonella_5h	txrev	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/Nedelec_2016/txrev/Nedelec_2016_txrev_macrophage_Salmonella.all.tsv.gz
Quach_2016	monocyte_naive	CL_0002057	"CD14-positive, CD16-negative classical monocyte"	monocyte	naive	ge	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/Quach_2016/ge/Quach_2016_ge_monocyte_naive.all.tsv.gz
Quach_2016	monocyte_naive	CL_0002057	"CD14-positive, CD16-negative classical monocyte"	monocyte	naive	exon	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/Quach_2016/exon/Quach_2016_exon_monocyte_naive.all.tsv.gz
Quach_2016	monocyte_naive	CL_0002057	"CD14-positive, CD16-negative classical monocyte"	monocyte	naive	tx	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/Quach_2016/tx/Quach_2016_tx_monocyte_naive.all.tsv.gz
Quach_2016	monocyte_naive	CL_0002057	"CD14-positive, CD16-negative classical monocyte"	monocyte	naive	txrev	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/Quach_2016/txrev/Quach_2016_txrev_monocyte_naive.all.tsv.gz
Quach_2016	monocyte_LPS	CL_0002057	"CD14-positive, CD16-negative classical monocyte"	monocyte	LPS_6h	ge	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/Quach_2016/ge/Quach_2016_ge_monocyte_LPS.all.tsv.gz
Quach_2016	monocyte_LPS	CL_0002057	"CD14-positive, CD16-negative classical monocyte"	monocyte	LPS_6h	exon	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/Quach_2016/exon/Quach_2016_exon_monocyte_LPS.all.tsv.gz
Quach_2016	monocyte_LPS	CL_0002057	"CD14-positive, CD16-negative classical monocyte"	monocyte	LPS_6h	tx	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/Quach_2016/tx/Quach_2016_tx_monocyte_LPS.all.tsv.gz
Quach_2016	monocyte_LPS	CL_0002057	"CD14-positive, CD16-negative classical monocyte"	monocyte	LPS_6h	txrev	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/Quach_2016/txrev/Quach_2016_txrev_monocyte_LPS.all.tsv.gz
Quach_2016	monocyte_Pam3CSK4	CL_0002057	"CD14-positive, CD16-negative classical monocyte"	monocyte	Pam3CSK4_6h	ge	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/Quach_2016/ge/Quach_2016_ge_monocyte_Pam3CSK4.all.tsv.gz
Quach_2016	monocyte_Pam3CSK4	CL_0002057	"CD14-positive, CD16-negative classical monocyte"	monocyte	Pam3CSK4_6h	exon	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/Quach_2016/exon/Quach_2016_exon_monocyte_Pam3CSK4.all.tsv.gz
Quach_2016	monocyte_Pam3CSK4	CL_0002057	"CD14-positive, CD16-negative classical monocyte"	monocyte	Pam3CSK4_6h	tx	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/Quach_2016/tx/Quach_2016_tx_monocyte_Pam3CSK4.all.tsv.gz
Quach_2016	monocyte_Pam3CSK4	CL_0002057	"CD14-positive, CD16-negative classical monocyte"	monocyte	Pam3CSK4_6h	txrev	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/Quach_2016/txrev/Quach_2016_txrev_monocyte_Pam3CSK4.all.tsv.gz
Quach_2016	monocyte_R848	CL_0002057	"CD14-positive, CD16-negative classical monocyte"	monocyte	R848_6h	ge	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/Quach_2016/ge/Quach_2016_ge_monocyte_R848.all.tsv.gz
Quach_2016	monocyte_R848	CL_0002057	"CD14-positive, CD16-negative classical monocyte"	monocyte	R848_6h	exon	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/Quach_2016/exon/Quach_2016_exon_monocyte_R848.all.tsv.gz
Quach_2016	monocyte_R848	CL_0002057	"CD14-positive, CD16-negative classical monocyte"	monocyte	R848_6h	tx	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/Quach_2016/tx/Quach_2016_tx_monocyte_R848.all.tsv.gz
Quach_2016	monocyte_R848	CL_0002057	"CD14-positive, CD16-negative classical monocyte"	monocyte	R848_6h	txrev	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/Quach_2016/txrev/Quach_2016_txrev_monocyte_R848.all.tsv.gz
Quach_2016	monocyte_IAV	CL_0002057	"CD14-positive, CD16-negative classical monocyte"	monocyte	Influenza_6h	ge	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/Quach_2016/ge/Quach_2016_ge_monocyte_IAV.all.tsv.gz
Quach_2016	monocyte_IAV	CL_0002057	"CD14-positive, CD16-negative classical monocyte"	monocyte	Influenza_6h	exon	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/Quach_2016/exon/Quach_2016_exon_monocyte_IAV.all.tsv.gz
Quach_2016	monocyte_IAV	CL_0002057	"CD14-positive, CD16-negative classical monocyte"	monocyte	Influenza_6h	tx	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/Quach_2016/tx/Quach_2016_tx_monocyte_IAV.all.tsv.gz
Quach_2016	monocyte_IAV	CL_0002057	"CD14-positive, CD16-negative classical monocyte"	monocyte	Influenza_6h	txrev	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/Quach_2016/txrev/Quach_2016_txrev_monocyte_IAV.all.tsv.gz
ROSMAP	brain_naive	UBERON_0009834	"dorsolateral prefrontal cortex"	DLPFC	naive	ge	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/ROSMAP/ge/ROSMAP_ge_brain_naive.all.tsv.gz
ROSMAP	brain_naive	UBERON_0009834	"dorsolateral prefrontal cortex"	DLPFC	naive	exon	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/ROSMAP/exon/ROSMAP_exon_brain_naive.all.tsv.gz
ROSMAP	brain_naive	UBERON_0009834	"dorsolateral prefrontal cortex"	DLPFC	naive	tx	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/ROSMAP/tx/ROSMAP_tx_brain_naive.all.tsv.gz
ROSMAP	brain_naive	UBERON_0009834	"dorsolateral prefrontal cortex"	DLPFC	naive	txrev	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/ROSMAP/txrev/ROSMAP_txrev_brain_naive.all.tsv.gz
Schmiedel_2018	Tfh_memory	CL_0002038	"T follicular helper cell"	Tfh cell	naive	ge	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/Schmiedel_2018/ge/Schmiedel_2018_ge_Tfh_memory.all.tsv.gz
Schmiedel_2018	Tfh_memory	CL_0002038	"T follicular helper cell"	Tfh cell	naive	exon	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/Schmiedel_2018/exon/Schmiedel_2018_exon_Tfh_memory.all.tsv.gz
Schmiedel_2018	Tfh_memory	CL_0002038	"T follicular helper cell"	Tfh cell	naive	tx	ftp://ftp.ebi.ac.uk/pub/databases/spot/eQTL/csv/Schmiedel_2018/tx/Schmiedel_2018_tx_Tfh_memory.all.tsv.gz
