study_id	dataset_id	study_label	sample_group	tissue_id	tissue_label	condition_label	sample_size	quant_method
QTS000015	QTD000204	GTEx	brain_spinal_cord	UBERON_0006469	brain (spinal cord)	naive	126	txrev
QTS000015	QTD000205	GTEx	brain_spinal_cord	UBERON_0006469	brain (spinal cord)	naive	126	leafcutter
QTS000015	QTD000206	GTEx	brain_substantia_nigra	UBERON_0002038	brain (substantia nigra)	naive	114	ge
QTS000015	QTD000207	GTEx	brain_substantia_nigra	UBERON_0002038	brain (substantia nigra)	naive	114	exon
QTS000015	QTD000208	GTEx	brain_substantia_nigra	UBERON_0002038	brain (substantia nigra)	naive	114	tx
QTS000015	QTD000209	GTEx	brain_substantia_nigra	UBERON_0002038	brain (substantia nigra)	naive	114	txrev
QTS000015	QTD000210	GTEx	brain_substantia_nigra	UBERON_0002038	brain (substantia nigra)	naive	114	leafcutter
QTS000015	QTD000211	GTEx	breast	UBERON_0008367	breast	naive	394	ge
QTS000015	QTD000212	GTEx	breast	UBERON_0008367	breast	naive	394	exon
QTS000015	QTD000213	GTEx	breast	UBERON_0008367	breast	naive	394	tx
QTS000015	QTD000214	GTEx	breast	UBERON_0008367	breast	naive	394	txrev
QTS000015	QTD000215	GTEx	breast	UBERON_0008367	breast	naive	394	leafcutter
QTS000015	QTD000216	GTEx	fibroblast	CL_0000057	fibroblast	naive	483	ge
QTS000015	QTD000217	GTEx	fibroblast	CL_0000057	fibroblast	naive	483	exon
QTS000015	QTD000218	GTEx	fibroblast	CL_0000057	fibroblast	naive	483	tx
QTS000015	QTD000219	GTEx	fibroblast	CL_0000057	fibroblast	naive	483	txrev
QTS000015	QTD000220	GTEx	fibroblast	CL_0000057	fibroblast	naive	483	leafcutter
QTS000015	QTD000221	GTEx	LCL	EFO_0005292	LCL	naive	147	ge
QTS000015	QTD000222	GTEx	LCL	EFO_0005292	LCL	naive	147	exon
QTS000015	QTD000223	GTEx	LCL	EFO_0005292	LCL	naive	147	tx
QTS000015	QTD000224	GTEx	LCL	EFO_0005292	LCL	naive	147	txrev
QTS000015	QTD000225	GTEx	LCL	EFO_0005292	LCL	naive	147	leafcutter
QTS000015	QTD000226	GTEx	colon_sigmoid	UBERON_0001159	sigmoid colon	naive	318	ge
QTS000015	QTD000227	GTEx	colon_sigmoid	UBERON_0001159	sigmoid colon	naive	318	exon
QTS000015	QTD000228	GTEx	colon_sigmoid	UBERON_0001159	sigmoid colon	naive	318	tx
QTS000015	QTD000229	GTEx	colon_sigmoid	UBERON_0001159	sigmoid colon	naive	318	txrev
QTS000015	QTD000230	GTEx	colon_sigmoid	UBERON_0001159	sigmoid colon	naive	318	leafcutter
QTS000015	QTD000231	GTEx	colon_transverse	UBERON_0001157	transverse colon	naive	368	ge
QTS000015	QTD000232	GTEx	colon_transverse	UBERON_0001157	transverse colon	naive	368	exon
QTS000015	QTD000233	GTEx	colon_transverse	UBERON_0001157	transverse colon	naive	368	tx
QTS000015	QTD000234	GTEx	colon_transverse	UBERON_0001157	transverse colon	naive	368	txrev
QTS000015	QTD000235	GTEx	colon_transverse	UBERON_0001157	transverse colon	naive	368	leafcutter
QTS000015	QTD000236	GTEx	esophagus_gej	UBERON_0004550	esophagus (gej)	naive	330	ge
QTS000015	QTD000237	GTEx	esophagus_gej	UBERON_0004550	esophagus (gej)	naive	330	exon
QTS000015	QTD000238	GTEx	esophagus_gej	UBERON_0004550	esophagus (gej)	naive	330	tx
QTS000015	QTD000239	GTEx	esophagus_gej	UBERON_0004550	esophagus (gej)	naive	330	txrev
QTS000015	QTD000240	GTEx	esophagus_gej	UBERON_0004550	esophagus (gej)	naive	330	leafcutter
QTS000015	QTD000241	GTEx	esophagus_mucosa	UBERON_0006920	esophagus (mucosa)	naive	493	ge
QTS000015	QTD000242	GTEx	esophagus_mucosa	UBERON_0006920	esophagus (mucosa)	naive	493	exon
QTS000015	QTD000243	GTEx	esophagus_mucosa	UBERON_0006920	esophagus (mucosa)	naive	493	tx
QTS000015	QTD000244	GTEx	esophagus_mucosa	UBERON_0006920	esophagus (mucosa)	naive	493	txrev
QTS000015	QTD000245	GTEx	esophagus_mucosa	UBERON_0006920	esophagus (mucosa)	naive	493	leafcutter
QTS000015	QTD000246	GTEx	esophagus_muscularis	UBERON_0004648	esophagus (muscularis)	naive	461	ge
QTS000015	QTD000247	GTEx	esophagus_muscularis	UBERON_0004648	esophagus (muscularis)	naive	461	exon
QTS000015	QTD000248	GTEx	esophagus_muscularis	UBERON_0004648	esophagus (muscularis)	naive	461	tx
QTS000015	QTD000249	GTEx	esophagus_muscularis	UBERON_0004648	esophagus (muscularis)	naive	461	txrev
QTS000015	QTD000250	GTEx	esophagus_muscularis	UBERON_0004648	esophagus (muscularis)	naive	461	leafcutter
QTS000015	QTD000251	GTEx	heart_atrial_appendage	UBERON_0006631	heart (atrial appendage)	naive	372	ge
QTS000015	QTD000252	GTEx	heart_atrial_appendage	UBERON_0006631	heart (atrial appendage)	naive	372	exon
QTS000015	QTD000253	GTEx	heart_atrial_appendage	UBERON_0006631	heart (atrial appendage)	naive	372	tx
QTS000015	QTD000254	GTEx	heart_atrial_appendage	UBERON_0006631	heart (atrial appendage)	naive	372	txrev
QTS000015	QTD000255	GTEx	heart_atrial_appendage	UBERON_0006631	heart (atrial appendage)	naive	372	leafcutter
QTS000015	QTD000256	GTEx	heart_left_ventricle	UBERON_0006566	heart (left ventricle)	naive	382	ge
QTS000015	QTD000257	GTEx	heart_left_ventricle	UBERON_0006566	heart (left ventricle)	naive	382	exon
QTS000015	QTD000258	GTEx	heart_left_ventricle	UBERON_0006566	heart (left ventricle)	naive	382	tx
QTS000015	QTD000259	GTEx	heart_left_ventricle	UBERON_0006566	heart (left ventricle)	naive	382	txrev
QTS000015	QTD000260	GTEx	heart_left_ventricle	UBERON_0006566	heart (left ventricle)	naive	382	leafcutter
QTS000015	QTD000261	GTEx	kidney_cortex	UBERON_0001225	kidney (cortex)	naive	73	ge
QTS000015	QTD000262	GTEx	kidney_cortex	UBERON_0001225	kidney (cortex)	naive	73	exon
QTS000015	QTD000263	GTEx	kidney_cortex	UBERON_0001225	kidney (cortex)	naive	73	tx
QTS000015	QTD000264	GTEx	kidney_cortex	UBERON_0001225	kidney (cortex)	naive	73	txrev
QTS000015	QTD000265	GTEx	kidney_cortex	UBERON_0001225	kidney (cortex)	naive	73	leafcutter
QTS000015	QTD000266	GTEx	liver	UBERON_0001114	liver	naive	208	ge
QTS000015	QTD000267	GTEx	liver	UBERON_0001114	liver	naive	208	exon
QTS000015	QTD000268	GTEx	liver	UBERON_0001114	liver	naive	208	tx
QTS000015	QTD000269	GTEx	liver	UBERON_0001114	liver	naive	208	txrev
QTS000015	QTD000270	GTEx	liver	UBERON_0001114	liver	naive	208	leafcutter
QTS000015	QTD000271	GTEx	lung	UBERON_0008952	lung	naive	510	ge
QTS000015	QTD000272	GTEx	lung	UBERON_0008952	lung	naive	510	exon
