cell_type	qtl_group	study	type	dataset_sample_size
ileum	ileum	CEDAR	microarray	180
iPSC	iPSC	HipSci	RNA-seq	322
kidney_cortex	kidney_cortex	GTEx	RNA-seq	73
LCL	LCL	GENCORD	RNA-seq	190
LCL	LCL	GEUVADIS	RNA-seq	445
LCL	LCL	GTEx	RNA-seq	147
LCL	LCL	TwinsUK	RNA-seq	418
liver	liver	GTEx	RNA-seq	208
lung	lung	GTEx	RNA-seq	510
macrophage	macrophage_naive	Alasoo_2018	RNA-seq	84
macrophage	macrophage_naive	Nedelec_2016	RNA-seq	163
minor_salivary_gland	minor_salivary_gland	GTEx	RNA-seq	144
monocyte	monocyte	BLUEPRINT	RNA-seq	191
monocyte	monocyte_CD14	CEDAR	microarray	286
monocyte	monocyte_naive	Fairfax_2014	microarray	420
monocyte	monocyte_naive	Quach_2016	RNA-seq	200
monocyte	monocyte_naive	Schmiedel_2018	RNA-seq	91
monocyte_CD16	monocyte_CD16_naive	Schmiedel_2018	RNA-seq	90
muscle	muscle	GTEx	RNA-seq	702
muscle	muscle_naive	FUSION	RNA-seq	288
nerve_tibial	nerve_tibial	GTEx	RNA-seq	532
neutrophil	neutrophil	BLUEPRINT	RNA-seq	196
neutrophil	neutrophil_CD15	CEDAR	microarray	280
neutrophil	neutrophil_CD16	Naranbhai_2015	microarray	93
NK-cell	NK-cell_naive	Schmiedel_2018	RNA-seq	90
ovary	ovary	GTEx	RNA-seq	167
pancreas	pancreas	GTEx	RNA-seq	305
pancreatic_islet	pancreatic_islet	van_de_Bunt_2015	RNA-seq	117
pituitary	pituitary	GTEx	RNA-seq	237
platelet	platelet	CEDAR	microarray	205
prostate	prostate	GTEx	RNA-seq	218
rectum	rectum	CEDAR	microarray	271
sensory_neuron	sensory_neuron	Schwartzentruber_2018	RNA-seq	98
skin	skin	TwinsUK	RNA-seq	370
skin_not_sun_exposed	skin_not_sun_exposed	GTEx	RNA-seq	517
skin_sun_exposed	skin_sun_exposed	GTEx	RNA-seq	602
small_intestine	small_intestine	GTEx	RNA-seq	174
spleen	spleen	GTEx	RNA-seq	227
stomach	stomach	GTEx	RNA-seq	324
T-cell	T-cell	BLUEPRINT	RNA-seq	167
T-cell	T-cell	GENCORD	RNA-seq	184
T-cell	T-cell_CD4	CEDAR	microarray	290
T-cell	T-cell_CD4	Kasela_2017	microarray	280
T-cell	T-cell_CD8	CEDAR	microarray	277
T-cell	T-cell_CD8	Kasela_2017	microarray	269
testis	testis	GTEx	RNA-seq	322
Tfh	Tfh_memory	Schmiedel_2018	RNA-seq	89
Th1	Th1_memory	Schmiedel_2018	RNA-seq	82
Th1-17	Th1-17_memory	Schmiedel_2018	RNA-seq	88
Th17	Th17_memory	Schmiedel_2018	RNA-seq	89
Th2	Th2_memory	Schmiedel_2018	RNA-seq	89
thyroid	thyroid	GTEx	RNA-seq	574
transverse_colon	transverse_colon	CEDAR	microarray	286
Treg	Treg_memory	Schmiedel_2018	RNA-seq	89
Treg	Treg_naive	Schmiedel_2018	RNA-seq	89
uterus	uterus	GTEx	RNA-seq	129
vagina	vagina	GTEx	RNA-seq	141
